seed,Model,Risk_Precision,Risk_Recall,Risk_F1,Risk_Specificity,Risk_Accuracy,Risk_PR_AUC,Risk_ROC_AUC,Risk_Brier,Risk_ECE,False_Alarms,False_Alarms_per_minute,Model_Backend
7,Union-Find detection oracle,0.7141216991963261,0.7266355140186916,0.7203242617255358,0.9092565597667639,0.8658333333333333,0.6962930498139961,0.8179460368927278,0.13416666666666666,0.13416666666666666,498.0,41.5,diagnostic_reference
7,Shallow ML (MLP),0.27676240208877284,0.9906542056074766,0.4326530612244898,0.1924198250728863,0.38222222222222224,0.2205925039860251,0.5915370153401815,0.6177777777777778,0.6177777777777778,4432.0,369.3333333333333,scikit_learn
7,Kinetic-TopoGuard,0.36520811099252937,0.9994158878504673,0.5349382523057684,0.45809037900874633,0.5868055555555556,0.8754070416924952,0.9500148795332553,0.10376534802271145,0.16607926164025857,2974.0,247.83333333333334,scikit_learn
7,GCN,0.2917023096663815,0.9959112149532711,0.45123726346433773,0.2456268221574344,0.4240277777777778,0.2358025847600681,0.6207690185553527,0.5759722222222222,0.5759722222222222,4140.0,345.0,pytorch
7,GAT,0.24704184704184703,1.0,0.3962045822726221,0.049198250728862976,0.2752777777777778,0.18796450017009003,0.5245991253644315,0.7247222222222223,0.7247222222222223,5218.0,434.8333333333333,pytorch
7,GraphSAGE,0.3042163316135919,0.9988317757009346,0.46638483567434885,0.2873542274052478,0.45652777777777775,0.24923126087769634,0.6430930015530912,0.5434722222222222,0.5434722222222222,3911.0,325.9166666666667,pytorch
7,PI+MLP,0.25464628297362113,0.9924065420560748,0.4052958015267176,0.09384110787172012,0.3075,0.19500961320808186,0.5431238249638974,0.6925,0.6924999999999999,4973.0,414.4166666666667,pytorch
7,FANET-TopoGNN,0.2616136919315403,1.0,0.4147286821705426,0.119533527696793,0.3288888888888889,0.20184195788546155,0.5597667638483965,0.6711111111111111,0.6711111111111111,4832.0,402.6666666666667,pytorch
7,FANET-TopoGNN (concat),0.32848837209302323,0.990070093457944,0.4933061699650756,0.36862244897959184,0.5163888888888889,0.28757509266517517,0.6793462712187679,0.4836111111111111,0.48361111111111116,3465.0,288.75,pytorch
7,tgcn:5,0.24307692307692308,1.0,0.39108910891089105,0.042801556420233464,0.26785714285714285,0.714593914087863,0.5214007782101167,0.7321428571428571,0.7321428571428571,5166.0,439.2857142857143,pytorch
7,stgcn:5,0.29743867243867245,0.9939722724532851,0.4578647785644871,0.2783027607930332,0.4465702947845805,0.7482265472139685,0.6361375166231591,0.5534297052154195,0.5534297052154196,3895.0,331.2074829931973,pytorch
7,tgn:5,0.23511904761904762,1.0,0.38072289156626504,0.0,0.23511904761904762,0.7039016268369183,0.5,0.7648809523809523,0.7648809523809523,5397.0,458.92857142857144,pytorch
